/opt/conda/lib/python3.8/site-packages/torch/distributed/launch.py:178: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2024-04-15 18:55:13.405294: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-15 18:55:13.405374: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-15 18:55:14.540992: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/conda/lib/python3.8/site-packages/torch/lib:/opt/conda/lib/python3.8/site-packages/torch_tensorrt/lib:/usr/local/cuda/compat/lib:/usr/local/nvidia/lib:/usr/local/nvidia/lib64
2024-04-15 18:55:14.541108: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/conda/lib/python3.8/site-packages/torch/lib:/opt/conda/lib/python3.8/site-packages/torch_tensorrt/lib:/usr/local/cuda/compat/lib:/usr/local/nvidia/lib:/usr/local/nvidia/lib64
2024-04-15 18:55:14.541120: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2024-04-15 18:55:14.541203: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/conda/lib/python3.8/site-packages/torch/lib:/opt/conda/lib/python3.8/site-packages/torch_tensorrt/lib:/usr/local/cuda/compat/lib:/usr/local/nvidia/lib:/usr/local/nvidia/lib64
2024-04-15 18:55:14.543026: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/conda/lib/python3.8/site-packages/torch/lib:/opt/conda/lib/python3.8/site-packages/torch_tensorrt/lib:/usr/local/cuda/compat/lib:/usr/local/nvidia/lib:/usr/local/nvidia/lib64
2024-04-15 18:55:14.543614: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
using world size: 2, data-parallel-size: 2, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float32 for parameters ...
------------------------ arguments ------------------------
[2024-04-15 18:55:24,672] [INFO] [config.py:959:print]   train_micro_batch_size_per_gpu  8
[2024-04-15 18:55:24,673] [INFO] [config.py:959:print]   use_node_local_storage ....... False
[2024-04-15 18:55:24,673] [INFO] [config.py:959:print]   wall_clock_breakdown ......... False
[2024-04-15 18:55:24,673] [INFO] [config.py:959:print]   world_size ................... 2
[2024-04-15 18:55:24,673] [INFO] [config.py:959:print]   zero_allow_untested_optimizer  False
[2024-04-15 18:55:24,674] [INFO] [config.py:959:print]   zero_config .................. stage=2 contiguous_gradients=True reduce_scatter=True reduce_bucket_size=200000000 allgather_partitions=True allgather_bucket_size=200000000 overlap_comm=True load_from_fp32_weights=True elastic_checkpoint=False offload_param=None offload_optimizer=DeepSpeedZeroOffloadOptimizerConfig(device='none', nvme_path=None, buffer_count=4, pin_memory=True, pipeline=False, pipeline_read=False, pipeline_write=False, fast_init=False) sub_group_size=1,000,000,000 cpu_offload_param=None cpu_offload_use_pin_memory=None cpu_offload=None prefetch_bucket_size=50,000,000 param_persistence_threshold=100,000 model_persistence_threshold=sys.maxsize max_live_parameters=1,000,000,000 max_reuse_distance=1,000,000,000 gather_16bit_weights_on_model_save=False stage3_gather_fp16_weights_on_model_save=False ignore_unused_parameters=True legacy_stage1=False round_robin_gradients=False mics_shard_size=-1 mics_hierarchical_params_gather=False memory_efficient_linear=True
[2024-04-15 18:55:24,674] [INFO] [config.py:959:print]   zero_enabled ................. True
[2024-04-15 18:55:24,674] [INFO] [config.py:959:print]   zero_force_ds_cpu_optimizer .. True
[2024-04-15 18:55:24,675] [INFO] [config.py:959:print]   zero_optimization_stage ...... 2
[2024-04-15 18:55:24,675] [INFO] [config.py:945:print_user_config]   json = {
    "train_batch_size": 32, 
    "train_micro_batch_size_per_gpu": 8, 
    "steps_per_print": 1, 
    "gradient_accumulation_steps": 2, 
    "optimizer": {
        "type": "Adam", 
        "params": {
            "lr": 0.00015, 
            "weight_decay": 0.01, 
            "eps": 1e-08
        }
    }, 
    "zero_optimization": {
        "stage": 2, 
        "offload_optimizer": {
            "device": "none", 
            "pin_memory": true
        }, 
        "allgather_partitions": true, 
        "allgather_bucket_size": 2.000000e+08, 
        "overlap_comm": true, 
        "reduce_scatter": true, 
        "reduce_bucket_size": 2.000000e+08, 
        "contiguous_gradients": true
    }, 
    "gradient_clipping": 1, 
    "fp16": {
        "enabled": false, 
        "initial_scale_power": 15, 
        "loss_scale_window": 1000, 
        "hysteresis": 2, 
        "min_loss_scale": 1
    }, 
    "wall_clock_breakdown": false, 
    "zero_allow_untested_optimizer": false
}
Using /root/.cache/torch_extensions/py38_cu116 as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0010983943939208984 seconds
[after model, optimizer, and learning rate scheduler are built] datetime: 2024-04-15 18:55:24 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      96000
    validation: 224
    test:       32
> building train, validation, and test datasets for BERT ...
 > building dataset index ...
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
 > finished creating indexed dataset in 0.001545 seconds
 > indexed dataset stats:
    number of documents: 6532762
    number of sentences: 132427485
 > dataset split:
    train:
     document indices in [0, 6199591) total of 6199591 documents
     sentence indices in [0, 127474286) total of 127474286 sentences
    validation:
     document indices in [6199591, 6526229) total of 326638 documents
     sentence indices in [127474286, 132337243) total of 4862957 sentences
    test:
     document indices in [6526229, 6532762) total of 6533 documents
     sentence indices in [132337243, 132427485) total of 90242 sentences
 > loading indexed mapping from /mnt/megatron/my-bert_text_sentence_train_indexmap_96000mns_509msl_0.10ssp_1234s.npy
    loaded indexed file in 0.002 seconds
    total number of samples: 9734387
 > loading indexed mapping from /mnt/megatron/my-bert_text_sentence_valid_indexmap_224mns_509msl_0.10ssp_1234s.npy
    loaded indexed file in 0.001 seconds
    total number of samples: 418378
 > loading indexed mapping from /mnt/megatron/my-bert_text_sentence_test_indexmap_32mns_509msl_0.10ssp_1234s.npy
    loaded indexed file in 0.001 seconds
    total number of samples: 8000
> finished creating BERT datasets ...
[after dataloaders are built] datetime: 2024-04-15 18:55:25 
done with setup ...
training ...time (ms) | model-and-optimizer-setup: 2283.08 | train/valid/test-data-iterators-setup: 896.24

[before the start of training step] datetime: 2024-04-15 18:55:25 
{"iteration":        1 , "consumed_samples":           32 , "consumed_tokens":        16384 , "elapsed_time_per_iteration": 3209.0 , "learning_rate": 5.000E-06 , "global_batch_size":    32 , lm loss: 1.049724E+01 , sop loss: 7.116176E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 9.972 , "TFLOPs": 5.37 },
[Rank 0] (after 1 iterations) memory (MB) | allocated: 3207.67431640625 | max allocated: 19333.02734375 | reserved: 21376.0 | max reserved: 21376.0
{"iteration":        2 , "consumed_samples":           64 , "consumed_tokens":        32768 , "elapsed_time_per_iteration": 1777.4 , "learning_rate": 1.000E-05 , "global_batch_size":    32 , lm loss: 1.051778E+01 , sop loss: 7.130423E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 18.004 , "TFLOPs": 9.70 },
{"iteration":        3 , "consumed_samples":           96 , "consumed_tokens":        49152 , "elapsed_time_per_iteration": 1781.9 , "learning_rate": 1.500E-05 , "global_batch_size":    32 , lm loss: 9.980371E+00 , sop loss: 1.264125E+00 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.958 , "TFLOPs": 9.67 },
{"iteration":        4 , "consumed_samples":          128 , "consumed_tokens":        65536 , "elapsed_time_per_iteration": 1784.0 , "learning_rate": 2.000E-05 , "global_batch_size":    32 , lm loss: 9.731499E+00 , sop loss: 1.596681E+00 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.937 , "TFLOPs": 9.66 },
{"iteration":        5 , "consumed_samples":          160 , "consumed_tokens":        81920 , "elapsed_time_per_iteration": 1786.9 , "learning_rate": 2.500E-05 , "global_batch_size":    32 , lm loss: 9.573248E+00 , sop loss: 6.595287E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.908 , "TFLOPs": 9.65 },
{"iteration":        6 , "consumed_samples":          192 , "consumed_tokens":        98304 , "elapsed_time_per_iteration": 1792.5 , "learning_rate": 3.000E-05 , "global_batch_size":    32 , lm loss: 9.483372E+00 , sop loss: 7.860107E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.852 , "TFLOPs": 9.62 },
{"iteration":        7 , "consumed_samples":          224 , "consumed_tokens":       114688 , "elapsed_time_per_iteration": 1775.7 , "learning_rate": 3.500E-05 , "global_batch_size":    32 , lm loss: 9.242970E+00 , sop loss: 6.925213E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 18.022 , "TFLOPs": 9.71 },
{"iteration":        8 , "consumed_samples":          256 , "consumed_tokens":       131072 , "elapsed_time_per_iteration": 1793.6 , "learning_rate": 4.000E-05 , "global_batch_size":    32 , lm loss: 9.183931E+00 , sop loss: 7.203546E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.841 , "TFLOPs": 9.61 },
{"iteration":        9 , "consumed_samples":          288 , "consumed_tokens":       147456 , "elapsed_time_per_iteration": 1796.8 , "learning_rate": 4.500E-05 , "global_batch_size":    32 , lm loss: 9.248156E+00 , sop loss: 6.983406E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.809 , "TFLOPs": 9.59 },
{"iteration":       10 , "consumed_samples":          320 , "consumed_tokens":       163840 , "elapsed_time_per_iteration": 1793.7 , "learning_rate": 5.000E-05 , "global_batch_size":    32 , lm loss: 9.162926E+00 , sop loss: 7.579578E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.840 , "TFLOPs": 9.61 },
{"iteration":       11 , "consumed_samples":          352 , "consumed_tokens":       180224 , "elapsed_time_per_iteration": 1798.8 , "learning_rate": 5.500E-05 , "global_batch_size":    32 , lm loss: 8.972113E+00 , sop loss: 6.952763E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.790 , "TFLOPs": 9.58 },
{"iteration":       12 , "consumed_samples":          384 , "consumed_tokens":       196608 , "elapsed_time_per_iteration": 1798.0 , "learning_rate": 6.000E-05 , "global_batch_size":    32 , lm loss: 8.890039E+00 , sop loss: 6.529193E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.798 , "TFLOPs": 9.59 },
{"iteration":       13 , "consumed_samples":          416 , "consumed_tokens":       212992 , "elapsed_time_per_iteration": 1802.5 , "learning_rate": 6.500E-05 , "global_batch_size":    32 , lm loss: 8.952871E+00 , sop loss: 7.649733E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.753 , "TFLOPs": 9.56 },
{"iteration":       14 , "consumed_samples":          448 , "consumed_tokens":       229376 , "elapsed_time_per_iteration": 1787.5 , "learning_rate": 7.000E-05 , "global_batch_size":    32 , lm loss: 8.869617E+00 , sop loss: 7.230960E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.902 , "TFLOPs": 9.64 },
{"iteration":       15 , "consumed_samples":          480 , "consumed_tokens":       245760 , "elapsed_time_per_iteration": 1802.1 , "learning_rate": 7.500E-05 , "global_batch_size":    32 , lm loss: 8.753389E+00 , sop loss: 7.057774E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.757 , "TFLOPs": 9.56 },
{"iteration":       16 , "consumed_samples":          512 , "consumed_tokens":       262144 , "elapsed_time_per_iteration": 1795.0 , "learning_rate": 8.000E-05 , "global_batch_size":    32 , lm loss: 8.678906E+00 , sop loss: 7.746159E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.827 , "TFLOPs": 9.60 },
{"iteration":       17 , "consumed_samples":          544 , "consumed_tokens":       278528 , "elapsed_time_per_iteration": 1792.5 , "learning_rate": 8.500E-05 , "global_batch_size":    32 , lm loss: 8.831193E+00 , sop loss: 7.334082E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.852 , "TFLOPs": 9.61 },
{"iteration":       18 , "consumed_samples":          576 , "consumed_tokens":       294912 , "elapsed_time_per_iteration": 1799.9 , "learning_rate": 9.000E-05 , "global_batch_size":    32 , lm loss: 8.763622E+00 , sop loss: 6.975925E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.779 , "TFLOPs": 9.58 },
{"iteration":       19 , "consumed_samples":          608 , "consumed_tokens":       311296 , "elapsed_time_per_iteration": 1783.3 , "learning_rate": 9.500E-05 , "global_batch_size":    32 , lm loss: 8.674675E+00 , sop loss: 7.057954E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.944 , "TFLOPs": 9.66 },
{"iteration":       20 , "consumed_samples":          640 , "consumed_tokens":       327680 , "elapsed_time_per_iteration": 1802.0 , "learning_rate": 1.000E-04 , "global_batch_size":    32 , lm loss: 8.568093E+00 , sop loss: 6.925046E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.758 , "TFLOPs": 9.56 },
{"iteration":       21 , "consumed_samples":          672 , "consumed_tokens":       344064 , "elapsed_time_per_iteration": 1792.2 , "learning_rate": 1.050E-04 , "global_batch_size":    32 , lm loss: 8.549799E+00 , sop loss: 8.508512E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.855 , "TFLOPs": 9.62 },
{"iteration":       22 , "consumed_samples":          704 , "consumed_tokens":       360448 , "elapsed_time_per_iteration": 1786.0 , "learning_rate": 1.100E-04 , "global_batch_size":    32 , lm loss: 8.593065E+00 , sop loss: 7.168761E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.918 , "TFLOPs": 9.65 },
{"iteration":       23 , "consumed_samples":          736 , "consumed_tokens":       376832 , "elapsed_time_per_iteration": 1803.6 , "learning_rate": 1.150E-04 , "global_batch_size":    32 , lm loss: 8.535010E+00 , sop loss: 6.847928E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.742 , "TFLOPs": 9.56 },
{"iteration":       24 , "consumed_samples":          768 , "consumed_tokens":       393216 , "elapsed_time_per_iteration": 1791.4 , "learning_rate": 1.200E-04 , "global_batch_size":    32 , lm loss: 8.489159E+00 , sop loss: 7.106823E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.863 , "TFLOPs": 9.62 },
{"iteration":       25 , "consumed_samples":          800 , "consumed_tokens":       409600 , "elapsed_time_per_iteration": 1785.7 , "learning_rate": 1.250E-04 , "global_batch_size":    32 , lm loss: 8.492222E+00 , sop loss: 6.768892E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.920 , "TFLOPs": 9.65 },
{"iteration":       26 , "consumed_samples":          832 , "consumed_tokens":       425984 , "elapsed_time_per_iteration": 1795.6 , "learning_rate": 1.300E-04 , "global_batch_size":    32 , lm loss: 8.334349E+00 , sop loss: 6.566824E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.821 , "TFLOPs": 9.60 },
{"iteration":       27 , "consumed_samples":          864 , "consumed_tokens":       442368 , "elapsed_time_per_iteration": 1806.6 , "learning_rate": 1.350E-04 , "global_batch_size":    32 , lm loss: 8.098275E+00 , sop loss: 7.840819E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.712 , "TFLOPs": 9.54 },
{"iteration":       28 , "consumed_samples":          896 , "consumed_tokens":       458752 , "elapsed_time_per_iteration": 1802.9 , "learning_rate": 1.400E-04 , "global_batch_size":    32 , lm loss: 8.338593E+00 , sop loss: 7.470693E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.749 , "TFLOPs": 9.56 },
{"iteration":       29 , "consumed_samples":          928 , "consumed_tokens":       475136 , "elapsed_time_per_iteration": 1797.0 , "learning_rate": 1.450E-04 , "global_batch_size":    32 , lm loss: 8.257298E+00 , sop loss: 7.182302E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.807 , "TFLOPs": 9.59 },
{"iteration":       30 , "consumed_samples":          960 , "consumed_tokens":       491520 , "elapsed_time_per_iteration": 1809.9 , "learning_rate": 1.500E-04 , "global_batch_size":    32 , lm loss: 8.254631E+00 , sop loss: 6.783736E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.680 , "TFLOPs": 9.52 },
{"iteration":       31 , "consumed_samples":          992 , "consumed_tokens":       507904 , "elapsed_time_per_iteration": 1805.6 , "learning_rate": 1.500E-04 , "global_batch_size":    32 , lm loss: 8.129580E+00 , sop loss: 7.644641E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.723 , "TFLOPs": 9.55 },
{"iteration":       32 , "consumed_samples":         1024 , "consumed_tokens":       524288 , "elapsed_time_per_iteration": 1794.6 , "learning_rate": 1.499E-04 , "global_batch_size":    32 , lm loss: 8.060198E+00 , sop loss: 7.680196E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.832 , "TFLOPs": 9.60 },
{"iteration":       33 , "consumed_samples":         1056 , "consumed_tokens":       540672 , "elapsed_time_per_iteration": 1793.1 , "learning_rate": 1.499E-04 , "global_batch_size":    32 , lm loss: 7.982410E+00 , sop loss: 6.956593E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.846 , "TFLOPs": 9.61 },
{"iteration":       34 , "consumed_samples":         1088 , "consumed_tokens":       557056 , "elapsed_time_per_iteration": 1804.0 , "learning_rate": 1.498E-04 , "global_batch_size":    32 , lm loss: 8.232870E+00 , sop loss: 7.277161E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.739 , "TFLOPs": 9.55 },
{"iteration":       35 , "consumed_samples":         1120 , "consumed_tokens":       573440 , "elapsed_time_per_iteration": 1791.5 , "learning_rate": 1.498E-04 , "global_batch_size":    32 , lm loss: 7.988591E+00 , sop loss: 7.887627E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.862 , "TFLOPs": 9.62 },
