1
1
/opt/conda/envs/llama2/lib/python3.8/site-packages/torch/distributed/launch.py:178: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
why
why
using world size: 8, data-parallel-size: 1, tensor-model-parallel size: 2, pipeline-model-parallel size: 4 
WARNING: overriding default arguments for tokenizer_type:LlamaTokenizer                        with tokenizer_type:LLAMATokenizer
using torch.float32 for parameters ...
------------------------ arguments ------------------------
{"iteration":       39 , "consumed_samples":           39 , "elapsed_time_per_iteration": 3720.0 , "learning_rate": 9.996E-06 , "global_batch_size":     1 , "lm_loss": 6.789517E+00 , "loss_scale": 1.0 , "grad_norm": 283.163 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3654.59514 , "Optimizer:": 48.54512} ,
{"iteration":       40 , "consumed_samples":           40 , "elapsed_time_per_iteration": 3730.2 , "learning_rate": 9.996E-06 , "global_batch_size":     1 , "lm_loss": 6.751756E+00 , "loss_scale": 1.0 , "grad_norm": 4.259 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3665.51805 , "Optimizer:": 48.54465} ,
{"iteration":       41 , "consumed_samples":           41 , "elapsed_time_per_iteration": 3726.2 , "learning_rate": 9.995E-06 , "global_batch_size":     1 , "lm_loss": 6.779882E+00 , "loss_scale": 1.0 , "grad_norm": 3.977 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3661.59177 , "Optimizer:": 48.59853} ,
{"iteration":       42 , "consumed_samples":           42 , "elapsed_time_per_iteration": 3723.5 , "learning_rate": 9.995E-06 , "global_batch_size":     1 , "lm_loss": 6.622951E+00 , "loss_scale": 1.0 , "grad_norm": 3.952 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3658.87356 , "Optimizer:": 48.60449} ,
{"iteration":       43 , "consumed_samples":           43 , "elapsed_time_per_iteration": 3731.7 , "learning_rate": 9.995E-06 , "global_batch_size":     1 , "lm_loss": 6.551979E+00 , "loss_scale": 1.0 , "grad_norm": 4.501 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3667.11950 , "Optimizer:": 48.53368} ,
{"iteration":       44 , "consumed_samples":           44 , "elapsed_time_per_iteration": 3726.2 , "learning_rate": 9.995E-06 , "global_batch_size":     1 , "lm_loss": 6.747810E+00 , "loss_scale": 1.0 , "grad_norm": 5.062 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3661.55243 , "Optimizer:": 48.50650} ,
{"iteration":       45 , "consumed_samples":           45 , "elapsed_time_per_iteration": 3727.8 , "learning_rate": 9.994E-06 , "global_batch_size":     1 , "lm_loss": 6.630923E+00 , "loss_scale": 1.0 , "grad_norm": 4.305 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3663.28907 , "Optimizer:": 48.52891} ,
{"iteration":       46 , "consumed_samples":           46 , "elapsed_time_per_iteration": 3726.3 , "learning_rate": 9.994E-06 , "global_batch_size":     1 , "lm_loss": 6.397975E+00 , "loss_scale": 1.0 , "grad_norm": 3.801 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3661.80134 , "Optimizer:": 48.50316} ,
{"iteration":       47 , "consumed_samples":           47 , "elapsed_time_per_iteration": 3726.9 , "learning_rate": 9.994E-06 , "global_batch_size":     1 , "lm_loss": 6.528322E+00 , "loss_scale": 1.0 , "grad_norm": 4.172 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3662.50896 , "Optimizer:": 48.44952} ,
{"iteration":       48 , "consumed_samples":           48 , "elapsed_time_per_iteration": 3720.8 , "learning_rate": 9.994E-06 , "global_batch_size":     1 , "lm_loss": 6.745344E+00 , "loss_scale": 1.0 , "grad_norm": 6.140 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3656.32558 , "Optimizer:": 48.53916} ,
{"iteration":       49 , "consumed_samples":           49 , "elapsed_time_per_iteration": 3720.6 , "learning_rate": 9.993E-06 , "global_batch_size":     1 , "lm_loss": 6.541466E+00 , "loss_scale": 1.0 , "grad_norm": 4.005 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3656.07762 , "Optimizer:": 48.55371} ,
{"iteration":       50 , "consumed_samples":           50 , "elapsed_time_per_iteration": 3727.8 , "learning_rate": 9.993E-06 , "global_batch_size":     1 , "lm_loss": 6.669438E+00 , "loss_scale": 1.0 , "grad_norm": 3.370 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3662.30822 , "Optimizer:": 49.47591} ,
{"iteration":       51 , "consumed_samples":           51 , "elapsed_time_per_iteration": 3723.7 , "learning_rate": 9.993E-06 , "global_batch_size":     1 , "lm_loss": 6.723425E+00 , "loss_scale": 1.0 , "grad_norm": 4.201 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3659.03616 , "Optimizer:": 48.52366} ,
{"iteration":       52 , "consumed_samples":           52 , "elapsed_time_per_iteration": 3726.1 , "learning_rate": 9.993E-06 , "global_batch_size":     1 , "lm_loss": 6.365607E+00 , "loss_scale": 1.0 , "grad_norm": 4.368 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3661.39460 , "Optimizer:": 48.52319} ,
{"iteration":       53 , "consumed_samples":           53 , "elapsed_time_per_iteration": 3727.5 , "learning_rate": 9.992E-06 , "global_batch_size":     1 , "lm_loss": 6.542912E+00 , "loss_scale": 1.0 , "grad_norm": 4.411 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3662.80651 , "Optimizer:": 48.56324} ,
{"iteration":       54 , "consumed_samples":           54 , "elapsed_time_per_iteration": 3729.4 , "learning_rate": 9.992E-06 , "global_batch_size":     1 , "lm_loss": 6.373361E+00 , "loss_scale": 1.0 , "grad_norm": 3.744 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3664.74485 , "Optimizer:": 48.49291} ,
{"iteration":       55 , "consumed_samples":           55 , "elapsed_time_per_iteration": 3733.2 , "learning_rate": 9.992E-06 , "global_batch_size":     1 , "lm_loss": 6.301075E+00 , "loss_scale": 1.0 , "grad_norm": 3.636 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3668.41459 , "Optimizer:": 48.55752} ,
{"iteration":       56 , "consumed_samples":           56 , "elapsed_time_per_iteration": 3728.8 , "learning_rate": 9.991E-06 , "global_batch_size":     1 , "lm_loss": 6.340107E+00 , "loss_scale": 1.0 , "grad_norm": 3.835 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3664.13164 , "Optimizer:": 48.47813} ,
{"iteration":       57 , "consumed_samples":           57 , "elapsed_time_per_iteration": 3732.5 , "learning_rate": 9.991E-06 , "global_batch_size":     1 , "lm_loss": 6.194131E+00 , "loss_scale": 1.0 , "grad_norm": 4.243 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3667.96923 , "Optimizer:": 48.51174} ,
{"iteration":       58 , "consumed_samples":           58 , "elapsed_time_per_iteration": 3722.9 , "learning_rate": 9.991E-06 , "global_batch_size":     1 , "lm_loss": 6.089718E+00 , "loss_scale": 1.0 , "grad_norm": 3.605 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3658.35071 , "Optimizer:": 48.48552} ,
{"iteration":       59 , "consumed_samples":           59 , "elapsed_time_per_iteration": 3729.8 , "learning_rate": 9.990E-06 , "global_batch_size":     1 , "lm_loss": 6.150007E+00 , "loss_scale": 1.0 , "grad_norm": 4.261 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3665.05075 , "Optimizer:": 48.66266} ,
{"iteration":       60 , "consumed_samples":           60 , "elapsed_time_per_iteration": 3722.1 , "learning_rate": 9.990E-06 , "global_batch_size":     1 , "lm_loss": 6.088804E+00 , "loss_scale": 1.0 , "grad_norm": 4.004 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3657.60493 , "Optimizer:": 48.47646} ,
{"iteration":       61 , "consumed_samples":           61 , "elapsed_time_per_iteration": 3724.8 , "learning_rate": 9.990E-06 , "global_batch_size":     1 , "lm_loss": 6.203616E+00 , "loss_scale": 1.0 , "grad_norm": 3.340 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3660.31003 , "Optimizer:": 48.56682} ,
{"iteration":       62 , "consumed_samples":           62 , "elapsed_time_per_iteration": 3728.2 , "learning_rate": 9.989E-06 , "global_batch_size":     1 , "lm_loss": 5.918212E+00 , "loss_scale": 1.0 , "grad_norm": 6.286 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3663.65290 , "Optimizer:": 48.56253} ,
{"iteration":       63 , "consumed_samples":           63 , "elapsed_time_per_iteration": 3726.6 , "learning_rate": 9.989E-06 , "global_batch_size":     1 , "lm_loss": 6.159478E+00 , "loss_scale": 1.0 , "grad_norm": 3.849 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3662.10318 , "Optimizer:": 48.51007} ,
{"iteration":       64 , "consumed_samples":           64 , "elapsed_time_per_iteration": 3728.3 , "learning_rate": 9.989E-06 , "global_batch_size":     1 , "lm_loss": 5.878654E+00 , "loss_scale": 1.0 , "grad_norm": 5.260 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3663.85722 , "Optimizer:": 48.49339} ,
{"iteration":       65 , "consumed_samples":           65 , "elapsed_time_per_iteration": 3724.4 , "learning_rate": 9.988E-06 , "global_batch_size":     1 , "lm_loss": 5.867588E+00 , "loss_scale": 1.0 , "grad_norm": 4.009 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3659.92260 , "Optimizer:": 48.54846} ,
{"iteration":       66 , "consumed_samples":           66 , "elapsed_time_per_iteration": 3730.1 , "learning_rate": 9.988E-06 , "global_batch_size":     1 , "lm_loss": 5.789006E+00 , "loss_scale": 1.0 , "grad_norm": 4.308 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3665.35950 , "Optimizer:": 48.62022} ,
{"iteration":       67 , "consumed_samples":           67 , "elapsed_time_per_iteration": 3727.7 , "learning_rate": 9.988E-06 , "global_batch_size":     1 , "lm_loss": 5.792905E+00 , "loss_scale": 1.0 , "grad_norm": 5.254 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3663.10477 , "Optimizer:": 48.53082} ,
{"iteration":       68 , "consumed_samples":           68 , "elapsed_time_per_iteration": 3727.4 , "learning_rate": 9.987E-06 , "global_batch_size":     1 , "lm_loss": 5.739500E+00 , "loss_scale": 1.0 , "grad_norm": 3.615 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3662.63056 , "Optimizer:": 48.64359} ,
{"iteration":       69 , "consumed_samples":           69 , "elapsed_time_per_iteration": 3728.7 , "learning_rate": 9.987E-06 , "global_batch_size":     1 , "lm_loss": 5.455689E+00 , "loss_scale": 1.0 , "grad_norm": 4.650 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3664.07824 , "Optimizer:": 48.55800} ,
{"iteration":       70 , "consumed_samples":           70 , "elapsed_time_per_iteration": 3727.1 , "learning_rate": 9.987E-06 , "global_batch_size":     1 , "lm_loss": 7.363362E+00 , "loss_scale": 1.0 , "grad_norm": 9.698 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3662.41837 , "Optimizer:": 48.54298} ,
{"iteration":       71 , "consumed_samples":           71 , "elapsed_time_per_iteration": 3731.5 , "learning_rate": 9.986E-06 , "global_batch_size":     1 , "lm_loss": 5.498454E+00 , "loss_scale": 1.0 , "grad_norm": 4.656 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3666.61048 , "Optimizer:": 48.61784} ,
{"iteration":       72 , "consumed_samples":           72 , "elapsed_time_per_iteration": 3727.4 , "learning_rate": 9.986E-06 , "global_batch_size":     1 , "lm_loss": 5.811226E+00 , "loss_scale": 1.0 , "grad_norm": 6.427 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3662.04524 , "Optimizer:": 48.56539} ,
{"iteration":       73 , "consumed_samples":           73 , "elapsed_time_per_iteration": 3733.2 , "learning_rate": 9.985E-06 , "global_batch_size":     1 , "lm_loss": 6.206543E+00 , "loss_scale": 1.0 , "grad_norm": 63.090 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3668.50114 , "Optimizer:": 48.56062} ,
{"iteration":       74 , "consumed_samples":           74 , "elapsed_time_per_iteration": 3735.9 , "learning_rate": 9.985E-06 , "global_batch_size":     1 , "lm_loss": 5.845660E+00 , "loss_scale": 1.0 , "grad_norm": 36.601 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3671.38457 , "Optimizer:": 48.49720} ,
{"iteration":       75 , "consumed_samples":           75 , "elapsed_time_per_iteration": 3724.7 , "learning_rate": 9.985E-06 , "global_batch_size":     1 , "lm_loss": 6.019727E+00 , "loss_scale": 1.0 , "grad_norm": 5.712 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3660.09331 , "Optimizer:": 48.63071} ,
{"iteration":       76 , "consumed_samples":           76 , "elapsed_time_per_iteration": 3728.9 , "learning_rate": 9.984E-06 , "global_batch_size":     1 , "lm_loss": 5.739069E+00 , "loss_scale": 1.0 , "grad_norm": 3.642 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3664.43539 , "Optimizer:": 48.54608} ,
{"iteration":       77 , "consumed_samples":           77 , "elapsed_time_per_iteration": 3729.0 , "learning_rate": 9.984E-06 , "global_batch_size":     1 , "lm_loss": 5.894846E+00 , "loss_scale": 1.0 , "grad_norm": 3.494 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3664.57462 , "Optimizer:": 48.50197} ,
